Air Temperature,Price,Cost,Profit,Sales Promotion,House Sales Volume,Search Volume on E-commerce,Changes in Brand Reputation,Number of Advertisements,Region,Sales Volume
34.5,2709.0,1645.0,1064.0,Yes,1034,0.9400000000000001,1.49,0.81,North,256.0
39.5,2871.0,1660.0,1211.0,Yes,1007,7.24,0.16,1.08,West,276.0
30.3,2714.0,1593.0,1121.0,No,999,22.700000000000003,0.44,1.53,West,169.0
26.5,2802.0,1644.0,1158.0,Yes,992,6.14,3.6799999999999997,0.060000000000000005,West,204.0
35.9,2339.0,1347.0,992.0,No,1042,15.33,2.59,0.65,South,356.0
25.4,2815.0,1680.0,1135.0,No,1023,10.51,4.51,1.79,South,281.0
28.8,2080.0,1238.0,842.0,No,967,10.41,0.26,1.23,West,201.0
21.6,2895.0,1600.0,1295.0,No,1011,5.64,9.27,0.86,West,126.0
20.5,2548.0,1544.0,1004.0,Yes,1067,2.1999999999999997,0.48,0.84,South,337.0
39.3,2817.0,1557.0,1260.0,Yes,998,2.42,0.03,0.58,South,405.0
36.7,2452.0,1473.0,979.0,No,1017,15.03,11.93,0.8200000000000001,South,355.0
33.9,2644.0,1593.0,1051.0,Yes,992,7.54,0.67,1.05,East,357.0
28.2,2526.0,1411.0,1115.0,No,1009,6.4399999999999995,2.2199999999999998,0.67,South,303.0
23.5,2732.0,1569.0,1163.0,No,1018,4.85,0.4,1.17,West,137.0
23.1,2082.0,1144.0,938.0,No,1060,5.46,1.75,1.58,East,275.0
25.0,2060.0,1175.0,885.0,Yes,1066,21.060000000000002,4.7,0.31,South,380.0
31.0,2247.0,1283.0,964.0,No,1043,5.29,0.78,0.72,West,204.0
34.3,2160.0,1285.0,875.0,No,1017,1.94,2.23,0.66,North,224.0
33.2,2872.0,1739.0,1133.0,Yes,1016,15.549999999999999,0.43,1.12,East,338.0
25.6,2219.0,1351.0,868.0,Yes,1041,6.029999999999999,1.97,0.45,West,240.0
39.1,2976.0,1707.0,1269.0,Yes,984,7.63,0.83,1.02,North,259.0
34.8,2337.0,1342.0,995.0,Yes,996,36.89,0.48,1.65,West,280.0
31.1,2182.0,1175.0,1007.0,No,1041,7.25,0.76,0.67,South,342.0
32.2,2790.0,1584.0,1206.0,Yes,1017,9.879999999999999,0.4,1.81,South,369.0
28.4,2659.0,1594.0,1065.0,No,1034,2.28,4.6499999999999995,2.9299999999999997,North,170.0
25.0,2498.0,1530.0,968.0,Yes,989,5.9399999999999995,1.02,0.24000000000000002,South,346.0
27.1,2555.0,1421.0,1134.0,Yes,1030,13.6,0.5700000000000001,0.42,West,229.0
35.2,2719.0,1552.0,1167.0,Yes,996,1.57,1.2,2.09,North,258.0
20.3,2228.0,1285.0,943.0,Yes,1053,9.04,0.78,2.17,West,225.0
22.3,2996.0,1762.0,1234.0,Yes,1002,8.18,2.7399999999999998,0.23,West,183.0
20.9,2975.0,1695.0,1280.0,Yes,1031,7.71,7.109999999999999,0.06999999999999999,West,181.0
20.8,2650.0,1561.0,1089.0,No,1048,20.860000000000003,1.16,0.32,South,274.0
37.1,2200.0,1246.0,954.0,Yes,1024,10.33,3.96,3.1399999999999997,South,433.0
34.1,2680.0,1557.0,1123.0,Yes,1002,32.41,1.68,0.35000000000000003,West,257.0
29.5,2072.0,1221.0,851.0,Yes,1034,2.75,0.35000000000000003,0.8,East,370.0
22.0,2031.0,1169.0,862.0,Yes,1005,8.47,2.36,1.54,West,237.0
29.8,2258.0,1283.0,975.0,No,1025,8.049999999999999,1.45,0.09,West,203.0
29.5,2463.0,1422.0,1041.0,Yes,1048,2.55,2.11,0.96,North,249.0
23.5,2868.0,1666.0,1202.0,Yes,1033,19.240000000000002,4.42,0.48,West,190.0
28.7,2727.0,1568.0,1159.0,Yes,991,75.55000000000001,1.17,1.59,South,352.0
28.0,2743.0,1583.0,1160.0,Yes,974,7.27,4.64,0.49,North,212.0
32.3,2425.0,1485.0,940.0,No,1030,12.25,2.7899999999999996,1.11,East,303.0
32.7,2346.0,1386.0,960.0,Yes,1027,8.049999999999999,1.35,1.09,North,269.0
20.9,2371.0,1358.0,1013.0,No,994,3.63,1.86,0.41000000000000003,East,261.0
27.5,2988.0,1778.0,1210.0,Yes,1065,1.21,0.8,0.12,North,208.0
32.5,2040.0,1157.0,883.0,No,1071,3.6599999999999997,8.23,0.66,North,233.0
30.1,2867.0,1729.0,1138.0,No,1057,1.85,2.21,0.5,East,264.0
37.1,2579.0,1516.0,1063.0,Yes,1049,40.62,0.09999999999999999,1.41,South,412.0
33.2,2439.0,1408.0,1031.0,Yes,1032,6.6,0.8,1.3800000000000001,South,395.0
23.3,2725.0,1607.0,1118.0,No,1003,5.24,1.96,0.73,South,270.0
21.4,2487.0,1364.0,1123.0,No,1000,17.990000000000002,0.13,0.96,North,147.0
32.8,2873.0,1617.0,1256.0,Yes,1030,2.42,0.060000000000000005,0.96,West,239.0
20.5,2901.0,1631.0,1270.0,No,1018,3.44,1.21,1.47,North,121.0
31.7,2422.0,1410.0,1012.0,No,970,7.92,0.8200000000000001,0.68,West,195.0
38.8,2277.0,1403.0,874.0,No,990,20.680000000000003,1.16,0.48,West,243.0
31.5,2592.0,1617.0,975.0,Yes,996,12.209999999999999,0.62,0.47000000000000003,South,375.0
27.8,2912.0,1729.0,1183.0,No,1016,9.48,0.37,0.85,West,147.0
32.9,2211.0,1302.0,909.0,No,1041,8.0,2.3499999999999996,0.72,North,221.0
29.2,2623.0,1434.0,1189.0,No,1086,11.04,1.46,0.71,North,178.0
30.9,2632.0,1502.0,1130.0,Yes,988,9.049999999999999,0.46,0.22,South,369.0
38.8,2733.0,1550.0,1183.0,Yes,1021,2.65,0.78,1.18,East,376.0
27.7,2132.0,1198.0,934.0,No,1040,7.75,1.8,0.4,North,206.0
39.2,2716.0,1571.0,1145.0,Yes,1046,2.5399999999999996,0.16,0.37,West,284.0
38.1,2909.0,1672.0,1237.0,No,1069,8.02,0.33,0.67,North,208.0
23.9,2180.0,1159.0,1021.0,Yes,998,4.58,0.16,0.42,North,235.0
21.4,2238.0,1330.0,908.0,Yes,1001,93.64,3.36,0.93,North,226.0
22.0,2971.0,1679.0,1292.0,No,985,7.109999999999999,2.8,0.61,East,213.0
20.4,2181.0,1271.0,910.0,Yes,1025,1.82,2.8099999999999996,0.72,West,229.0
21.9,2854.0,1766.0,1088.0,Yes,999,6.47,2.53,0.85,South,317.0
33.7,2492.0,1399.0,1093.0,Yes,1051,12.43,2.2199999999999998,0.38,North,261.0
21.4,2247.0,1172.0,1075.0,No,1017,39.39,1.31,0.32,West,163.0
26.4,2871.0,1658.0,1213.0,Yes,1087,4.109999999999999,2.07,1.66,West,204.0
36.9,2445.0,1472.0,973.0,Yes,1053,1.53,0.09,0.7,South,415.0
20.5,2515.0,1557.0,958.0,No,1015,16.73,1.95,0.67,North,153.0
36.3,2359.0,1304.0,1055.0,Yes,1041,1.87,3.0199999999999996,0.12,East,390.0
25.6,2593.0,1531.0,1062.0,Yes,1032,4.79,1.4,0.79,West,220.0
22.4,2164.0,1225.0,939.0,Yes,1025,5.72,0.89,0.88,South,359.0
33.9,2391.0,1379.0,1012.0,Yes,1018,6.8999999999999995,0.66,0.88,East,366.0
32.6,2969.0,1864.0,1105.0,Yes,1049,14.73,2.07,1.16,West,227.0
37.5,2258.0,1230.0,1028.0,No,1016,3.7399999999999998,2.3699999999999997,0.35000000000000003,North,234.0
34.7,2657.0,1557.0,1100.0,No,994,5.63,4.109999999999999,0.45,West,196.0
36.1,2325.0,1368.0,957.0,Yes,1076,7.29,0.85,1.41,East,390.0
25.6,2773.0,1668.0,1105.0,Yes,1050,8.59,2.9499999999999997,2.0599999999999996,East,306.0
23.5,2131.0,1233.0,898.0,Yes,1062,8.16,1.66,0.29000000000000004,North,239.0
35.0,2970.0,1747.0,1223.0,No,1104,11.44,4.3,0.79,North,187.0
36.1,2454.0,1403.0,1051.0,No,1010,17.19,1.51,0.4,South,349.0
39.8,2236.0,1305.0,931.0,Yes,1024,10.95,1.47,0.17,North,314.0
28.3,2073.0,1177.0,896.0,Yes,1000,11.64,1.73,0.55,South,388.0
27.4,2170.0,1283.0,887.0,No,1057,1.53,2.78,0.3,East,296.0
35.5,2520.0,1444.0,1076.0,Yes,1006,7.779999999999999,6.7,1.16,East,371.0
26.8,2337.0,1371.0,966.0,No,1064,11.95,0.16,0.84,West,181.0
38.6,2829.0,1646.0,1183.0,No,986,15.33,0.12,0.3,West,210.0
37.2,2431.0,1465.0,966.0,Yes,1093,3.71,5.56,0.05,South,423.0
28.6,2249.0,1297.0,952.0,No,1009,3.8299999999999996,1.52,1.41,North,190.0
35.0,2617.0,1432.0,1185.0,Yes,1038,4.17,1.92,0.34,North,264.0
35.1,2707.0,1637.0,1070.0,Yes,981,12.64,1.33,0.96,West,258.0
22.1,2167.0,1205.0,962.0,Yes,1056,20.790000000000003,0.21000000000000002,0.56,East,332.0
38.1,2168.0,1218.0,950.0,Yes,1009,4.93,2.9299999999999997,0.93,South,437.0
30.1,2037.0,1142.0,895.0,Yes,1050,18.330000000000002,2.76,0.53,East,377.0
36.5,2736.0,1660.0,1076.0,Yes,1094,8.37,0.76,0.21000000000000002,East,374.0
26.4,2664.0,1442.0,1222.0,No,1064,6.54,0.74,0.41000000000000003,North,156.0
37.9,2475.0,1592.0,883.0,No,1044,5.99,3.65,0.36,South,358.0
27.8,2844.0,1709.0,1135.0,No,1042,15.6,0.16,0.6900000000000001,East,253.0
20.2,2806.0,1645.0,1161.0,No,1067,10.24,4.27,1.06,West,138.0
38.1,2585.0,1498.0,1087.0,Yes,955,71.95,0.6,0.46,West,273.0
21.8,2868.0,1685.0,1183.0,No,1023,3.1599999999999997,1.81,0.060000000000000005,North,130.0
26.4,2206.0,1300.0,906.0,No,1014,12.42,5.51,0.8200000000000001,West,183.0
39.0,2112.0,1249.0,863.0,No,1061,4.359999999999999,2.28,0.96,West,254.0
39.0,2270.0,1340.0,930.0,Yes,993,3.11,1.08,2.2199999999999998,East,399.0
31.5,2057.0,1189.0,868.0,No,1026,7.319999999999999,2.3499999999999996,0.9400000000000001,West,219.0
32.6,2531.0,1459.0,1072.0,Yes,1021,8.49,0.85,0.75,West,260.0
29.0,2937.0,1705.0,1232.0,No,1060,136.76,0.66,0.91,East,257.0
25.9,2039.0,1164.0,875.0,Yes,978,6.16,11.43,1.92,North,252.0
26.6,2122.0,1280.0,842.0,Yes,1041,2.4,2.7899999999999996,1.47,North,258.0
33.5,2452.0,1451.0,1001.0,No,1012,9.72,2.0799999999999996,0.54,South,337.0
35.0,2934.0,1563.0,1371.0,Yes,1047,0.9400000000000001,0.89,0.43,West,245.0
35.8,2316.0,1372.0,944.0,Yes,1016,6.75,0.11,0.46,East,387.0
35.8,2507.0,1464.0,1043.0,No,1042,7.52,0.06999999999999999,0.8,South,344.0
21.8,2042.0,1174.0,868.0,No,1003,16.37,1.6300000000000001,1.24,North,176.0
29.9,2148.0,1219.0,929.0,No,1091,19.57,2.88,0.8,North,206.0
21.2,2987.0,1798.0,1189.0,Yes,1052,4.4799999999999995,1.55,0.18000000000000002,East,287.0
31.0,2965.0,1776.0,1189.0,Yes,985,6.37,3.69,1.19,South,350.0
28.8,2005.0,1114.0,891.0,Yes,1029,3.44,0.08,1.4,South,401.0
37.8,2952.0,1742.0,1210.0,No,1013,2.4,0.92,0.5,East,294.0
27.0,2639.0,1485.0,1154.0,Yes,1010,10.08,0.55,1.07,East,323.0
22.3,2868.0,1602.0,1266.0,Yes,1020,2.0799999999999996,1.2,0.6900000000000001,South,317.0
22.9,2455.0,1392.0,1063.0,Yes,1025,4.89,0.16,1.7,North,214.0
35.2,2516.0,1503.0,1013.0,Yes,1000,2.7399999999999998,6.17,1.53,West,272.0
32.4,2489.0,1491.0,998.0,Yes,1040,12.81,0.52,0.83,North,262.0
22.0,2667.0,1576.0,1091.0,Yes,1017,44.78,5.12,1.12,East,301.0
21.7,2140.0,1270.0,870.0,Yes,1054,2.0199999999999996,1.12,1.68,South,359.0
34.0,2030.0,1194.0,836.0,No,1058,1.17,8.48,0.79,South,375.0
21.5,2308.0,1303.0,1005.0,No,1018,6.529999999999999,1.6300000000000001,0.53,West,168.0
36.4,2705.0,1595.0,1110.0,No,1001,7.52,5.35,1.26,South,337.0
34.1,2202.0,1311.0,891.0,Yes,1026,9.2,0.02,0.41000000000000003,West,282.0
21.6,2673.0,1592.0,1081.0,Yes,1019,4.74,2.7699999999999996,0.63,North,200.0
21.7,2970.0,1791.0,1179.0,No,1010,6.06,4.68,1.6,North,121.0
39.7,2094.0,1242.0,852.0,Yes,995,10.68,0.31,1.19,South,451.0
27.5,2673.0,1571.0,1102.0,No,997,20.92,0.21000000000000002,0.65,South,293.0
27.4,2444.0,1470.0,974.0,Yes,1078,1.06,1.12,0.4,East,337.0
36.3,2868.0,1669.0,1199.0,Yes,1048,5.12,5.4399999999999995,0.59,East,355.0
38.9,2177.0,1212.0,965.0,No,981,9.16,1.57,0.49,South,381.0
39.7,2693.0,1558.0,1135.0,No,1046,2.96,1.51,0.34,South,359.0
35.1,2838.0,1616.0,1222.0,No,1019,41.739999999999995,0.31,1.24,North,196.0
27.5,2945.0,1683.0,1262.0,No,1026,3.92,0.01,0.45,South,279.0
21.7,2683.0,1553.0,1130.0,No,1013,7.1,3.3299999999999996,0.73,East,239.0
35.5,2497.0,1409.0,1088.0,Yes,1046,12.89,0.19,0.63,North,265.0
31.2,2618.0,1505.0,1113.0,Yes,998,4.1,2.0199999999999996,2.5399999999999996,West,244.0
28.5,2869.0,1577.0,1292.0,Yes,993,1.18,4.93,0.64,East,314.0
38.1,2571.0,1503.0,1068.0,No,1015,4.819999999999999,0.48,0.2,East,322.0
22.2,2030.0,1168.0,862.0,No,1010,20.700000000000003,2.1999999999999997,0.22,North,179.0
29.9,2931.0,1668.0,1263.0,No,1041,5.29,0.17,0.9400000000000001,West,157.0
20.2,2690.0,1597.0,1093.0,No,1065,3.1799999999999997,1.86,0.95,East,244.0
29.4,2677.0,1603.0,1074.0,No,1021,18.66,0.37,0.68,South,304.0
21.1,2216.0,1199.0,1017.0,No,1023,5.319999999999999,2.67,0.6900000000000001,East,270.0
22.4,2659.0,1507.0,1152.0,Yes,1050,4.45,0.73,0.16,North,206.0
22.4,2394.0,1348.0,1046.0,Yes,1028,8.59,1.25,0.8200000000000001,North,220.0
33.0,2651.0,1494.0,1157.0,Yes,1064,15.98,1.84,0.8,North,253.0
34.9,2107.0,1256.0,851.0,Yes,1045,79.98,0.39,0.31,East,395.0
31.7,2658.0,1535.0,1123.0,Yes,999,16.91,2.7199999999999998,0.24000000000000002,West,244.0
39.2,2999.0,1736.0,1263.0,No,1010,23.580000000000002,0.73,0.27,South,332.0
27.5,2048.0,1079.0,969.0,No,999,4.47,2.1799999999999997,0.23,North,202.0
25.7,2977.0,1768.0,1209.0,No,965,2.6599999999999997,0.35000000000000003,0.97,West,134.0
37.4,2407.0,1332.0,1075.0,No,1030,7.87,2.34,0.37,South,365.0
24.5,2871.0,1676.0,1195.0,No,1017,8.23,0.28,0.45,North,143.0
39.3,2782.0,1633.0,1149.0,No,1068,2.5199999999999996,1.12,0.34,South,348.0
20.2,2567.0,1558.0,1009.0,Yes,1024,6.21,0.58,2.17,South,326.0
39.4,2738.0,1527.0,1211.0,No,978,11.03,2.7699999999999996,1.56,West,220.0
20.9,2879.0,1526.0,1353.0,No,960,10.61,0.62,0.42,South,253.0
37.8,2404.0,1402.0,1002.0,No,1006,12.24,4.279999999999999,0.55,North,227.0
30.6,2327.0,1436.0,891.0,No,989,9.89,4.46,0.39,West,196.0
39.9,2668.0,1613.0,1055.0,Yes,982,4.46,0.45,0.78,East,382.0
21.5,2808.0,1645.0,1163.0,Yes,982,4.43,1.91,0.08,East,292.0
31.1,2762.0,1583.0,1179.0,No,1076,2.2399999999999998,0.19,1.08,West,174.0
39.4,2798.0,1669.0,1129.0,Yes,1058,44.04,1.0,0.83,East,374.0
30.5,2436.0,1363.0,1073.0,Yes,969,7.5,2.51,1.75,South,380.0
32.6,2818.0,1665.0,1153.0,No,1000,5.91,2.1599999999999997,0.33,North,180.0
33.9,2120.0,1247.0,873.0,No,990,2.9299999999999997,1.97,1.4,South,358.0
29.1,2544.0,1529.0,1015.0,No,1076,139.17,0.67,1.36,West,180.0
32.6,2006.0,1292.0,714.0,No,1070,2.5399999999999996,0.96,0.27,North,229.0
31.7,2325.0,1365.0,960.0,No,1004,4.819999999999999,0.23,0.65,West,202.0
38.0,2366.0,1344.0,1022.0,Yes,1014,11.209999999999999,2.55,0.34,West,294.0
20.9,2396.0,1386.0,1010.0,No,1029,13.48,1.41,0.45,West,163.0
25.6,2695.0,1479.0,1216.0,No,1043,19.270000000000003,2.48,0.46,South,277.0
39.0,2389.0,1349.0,1040.0,No,1007,45.05,0.58,0.88,North,236.0
37.8,2449.0,1399.0,1050.0,Yes,1055,12.27,0.79,0.66,North,286.0
29.1,2238.0,1267.0,971.0,No,1038,2.5799999999999996,0.8200000000000001,2.07,North,193.0
32.4,2373.0,1381.0,992.0,No,1029,5.72,0.060000000000000005,0.27,South,339.0
25.5,2227.0,1245.0,982.0,No,1014,10.06,0.84,2.38,East,281.0
23.8,2073.0,1250.0,823.0,Yes,942,58.46,3.26,0.42,South,367.0
29.3,2603.0,1512.0,1091.0,No,1011,1.84,4.56,1.31,South,308.0
27.1,2668.0,1550.0,1118.0,No,992,24.610000000000003,1.47,0.5700000000000001,West,158.0
31.7,2619.0,1505.0,1114.0,No,1095,8.86,1.23,0.3,North,190.0
21.6,2463.0,1436.0,1027.0,Yes,1051,17.09,0.06999999999999999,1.57,North,222.0
39.5,2380.0,1419.0,961.0,No,1052,6.68,4.24,0.52,East,342.0
39.7,2863.0,1624.0,1239.0,No,1037,3.19,0.04,1.06,East,316.0
34.0,2519.0,1428.0,1091.0,No,1079,15.67,5.8,0.9,West,208.0
30.7,2479.0,1422.0,1057.0,Yes,1037,14.23,1.35,0.75,North,246.0
26.2,2026.0,1098.0,928.0,No,965,19.540000000000003,0.85,0.79,East,286.0
36.3,2341.0,1314.0,1027.0,No,1007,7.3,5.17,1.21,East,324.0
33.7,2380.0,1354.0,1026.0,No,1012,4.069999999999999,0.060000000000000005,0.21000000000000002,North,214.0
23.3,2399.0,1433.0,966.0,Yes,1034,1.56,1.75,1.08,South,352.0
38.2,2580.0,1511.0,1069.0,Yes,1014,16.78,1.6,1.73,East,385.0
36.5,2534.0,1480.0,1054.0,No,994,11.299999999999999,0.51,0.16,North,212.0
39.0,2608.0,1557.0,1051.0,Yes,1006,2.82,1.1300000000000001,0.29000000000000004,East,388.0
34.5,2765.0,1602.0,1163.0,Yes,1034,4.319999999999999,2.1199999999999997,1.18,West,250.0
32.3,2813.0,1657.0,1156.0,Yes,1012,4.64,2.61,0.7,East,339.0
28.4,2718.0,1576.0,1142.0,No,995,1.69,0.01,0.65,North,163.0
38.7,2956.0,1737.0,1219.0,No,1056,3.2699999999999996,5.529999999999999,0.29000000000000004,East,303.0
37.3,2018.0,1132.0,886.0,Yes,979,2.3899999999999997,0.37,0.8,West,313.0
20.9,2196.0,1146.0,1050.0,Yes,1010,4.8999999999999995,0.54,0.27,West,227.0
20.5,2008.0,1148.0,860.0,Yes,1008,3.5399999999999996,0.62,0.76,East,336.0
27.5,2647.0,1609.0,1038.0,No,1035,1.46,0.09,1.29,East,265.0
36.2,2898.0,1735.0,1163.0,No,1014,55.86,0.27,0.46,West,192.0
39.7,2243.0,1344.0,899.0,Yes,987,25.87,8.6,0.76,West,318.0
23.0,2927.0,1768.0,1159.0,Yes,973,3.4,0.77,2.8699999999999997,South,315.0
31.9,2060.0,1190.0,870.0,Yes,982,9.709999999999999,0.26,1.11,South,408.0
27.6,2934.0,1720.0,1214.0,Yes,1083,11.23,0.24000000000000002,1.51,West,209.0
39.4,2352.0,1330.0,1022.0,No,1117,24.32,2.55,0.67,East,342.0
36.8,2101.0,1195.0,906.0,Yes,1048,3.2699999999999996,3.8699999999999997,1.3,North,302.0
36.8,2486.0,1472.0,1014.0,No,1070,22.03,0.6,0.13,East,324.0
29.4,2257.0,1364.0,893.0,Yes,1028,4.279999999999999,0.05,0.27,East,362.0
28.3,2285.0,1314.0,971.0,Yes,990,1.95,0.51,0.38,South,382.0
25.5,2307.0,1312.0,995.0,Yes,1009,15.25,0.13,0.65,South,365.0
21.1,2803.0,1632.0,1171.0,Yes,1050,26.87,0.23,1.53,South,324.0
37.3,2539.0,1503.0,1036.0,Yes,1034,98.30000000000001,1.14,0.58,West,282.0
36.3,2311.0,1264.0,1047.0,No,952,2.2399999999999998,0.53,1.05,West,223.0
40.0,2610.0,1401.0,1209.0,Yes,1022,14.87,1.46,1.16,East,395.0
39.9,2716.0,1552.0,1164.0,Yes,1018,4.91,0.59,0.93,East,382.0
31.1,2273.0,1253.0,1020.0,Yes,1110,16.180000000000003,5.6499999999999995,0.59,North,270.0
35.4,2414.0,1373.0,1041.0,No,1024,1.71,4.74,0.91,East,311.0
38.9,2122.0,1216.0,906.0,No,1076,2.0999999999999996,1.68,0.5700000000000001,East,356.0
37.0,2181.0,1236.0,945.0,No,1051,3.4099999999999997,0.89,0.21000000000000002,South,374.0
24.9,2681.0,1631.0,1050.0,No,1010,8.01,0.97,2.9099999999999997,South,276.0
29.0,2181.0,1275.0,906.0,Yes,1063,3.9,1.07,0.27,South,390.0
22.6,2525.0,1480.0,1045.0,Yes,1036,14.29,2.61,0.19,South,343.0
39.1,2709.0,1607.0,1102.0,Yes,1056,20.64,1.21,1.65,South,407.0
32.1,2107.0,1157.0,950.0,No,1015,13.47,3.9,0.52,North,223.0
24.6,2567.0,1542.0,1025.0,Yes,1016,37.3,5.779999999999999,1.04,North,213.0
33.4,2257.0,1300.0,957.0,Yes,1020,11.209999999999999,0.83,0.55,North,276.0
32.4,2963.0,1761.0,1202.0,No,1012,2.1999999999999997,1.66,0.64,South,296.0
27.2,2484.0,1387.0,1097.0,No,993,28.900000000000002,0.21000000000000002,0.46,West,172.0
22.3,2806.0,1556.0,1250.0,No,1029,4.04,0.46,0.5700000000000001,South,271.0
33.4,2550.0,1521.0,1029.0,Yes,1005,18.37,1.08,0.66,South,391.0
30.4,2043.0,1195.0,848.0,Yes,1023,35.66,0.47000000000000003,1.19,North,273.0
35.4,2633.0,1485.0,1148.0,No,1105,11.68,4.1899999999999995,0.81,South,343.0
30.4,2951.0,1677.0,1274.0,Yes,1023,1.67,0.35000000000000003,2.03,North,220.0
37.0,2602.0,1567.0,1035.0,No,1027,2.96,1.23,0.13,South,349.0
31.0,2819.0,1582.0,1237.0,No,1001,27.75,1.87,0.8,East,273.0
31.2,2884.0,1763.0,1121.0,Yes,982,6.25,2.36,0.93,West,218.0
37.5,2228.0,1242.0,986.0,No,1040,8.01,0.98,1.87,West,238.0
28.1,2212.0,1309.0,903.0,No,1030,15.79,4.08,0.15000000000000002,North,197.0
22.7,2611.0,1500.0,1111.0,No,1047,14.84,1.69,0.91,East,246.0
20.6,2411.0,1427.0,984.0,Yes,1047,9.77,1.17,1.56,West,215.0
35.1,2840.0,1627.0,1213.0,No,1010,6.01,0.15000000000000002,0.43,North,188.0
32.4,2900.0,1682.0,1218.0,No,965,5.42,1.26,1.64,South,295.0
34.1,2353.0,1364.0,989.0,No,981,17.430000000000003,3.4499999999999997,0.08,South,343.0
24.3,2237.0,1242.0,995.0,No,1058,12.86,1.92,1.21,East,282.0
22.7,2781.0,1656.0,1125.0,No,1015,5.72,3.5799999999999996,1.95,West,136.0
20.3,2275.0,1289.0,986.0,No,1064,21.810000000000002,1.37,1.06,South,304.0
27.0,2823.0,1632.0,1191.0,No,1066,6.5,0.26,0.7,North,157.0
31.8,2424.0,1355.0,1069.0,Yes,1053,3.1599999999999997,0.04,0.14,South,394.0
27.8,2668.0,1423.0,1245.0,Yes,992,3.4699999999999998,0.73,1.87,South,359.0
28.7,2096.0,1198.0,898.0,No,990,2.7899999999999996,2.4,0.75,West,203.0
38.1,2624.0,1645.0,979.0,Yes,1028,5.64,3.13,0.11,West,279.0
27.0,2452.0,1460.0,992.0,Yes,994,25.380000000000003,0.71,1.12,North,235.0
30.3,2587.0,1501.0,1086.0,No,944,3.3099999999999996,1.3800000000000001,0.77,East,282.0
35.7,2168.0,1238.0,930.0,Yes,1030,8.93,1.1,0.27,East,393.0
27.9,2737.0,1593.0,1144.0,No,1041,3.84,1.07,0.4,South,290.0
32.4,2863.0,1695.0,1168.0,No,1085,5.71,0.54,0.17,North,180.0
37.2,2217.0,1221.0,996.0,No,1001,1.64,0.3,0.91,East,340.0
39.0,2096.0,1263.0,833.0,No,1047,5.9399999999999995,0.45,0.99,East,359.0
22.9,2024.0,1200.0,824.0,No,1006,6.1,0.12,0.8,South,304.0
38.5,2642.0,1571.0,1071.0,Yes,1031,12.69,0.45,1.43,North,286.0
29.8,2607.0,1536.0,1071.0,No,990,9.25,0.03,1.58,East,275.0
25.2,2547.0,1479.0,1068.0,Yes,1036,2.2399999999999998,1.98,0.98,West,219.0
29.2,2232.0,1323.0,909.0,No,1047,21.860000000000003,0.77,0.060000000000000005,West,197.0
39.6,2391.0,1414.0,977.0,No,1051,9.129999999999999,7.24,1.1300000000000001,South,380.0
29.9,2594.0,1489.0,1105.0,No,993,9.02,0.44,0.67,South,309.0
26.6,2497.0,1420.0,1077.0,Yes,1036,7.33,0.86,0.9,South,357.0
32.7,2988.0,1748.0,1240.0,No,1024,4.41,0.9,1.04,South,303.0
24.8,2136.0,1309.0,827.0,No,1009,9.2,0.03,0.58,East,283.0
21.5,2695.0,1505.0,1190.0,No,994,11.9,3.67,1.85,North,137.0
22.6,2404.0,1319.0,1085.0,No,993,1.3,0.08,0.28,South,288.0
22.6,2428.0,1415.0,1013.0,Yes,1019,4.319999999999999,5.64,1.08,South,343.0
23.0,2718.0,1583.0,1135.0,No,1019,5.74,4.46,0.04,East,236.0
22.8,2692.0,1574.0,1118.0,Yes,1030,9.56,1.54,1.89,South,324.0
32.8,2991.0,1757.0,1234.0,No,1086,24.380000000000003,1.58,0.25,South,300.0
23.6,2128.0,1216.0,912.0,Yes,1025,3.4299999999999997,2.13,0.23,North,242.0
26.9,2104.0,1287.0,817.0,Yes,1048,4.5,0.99,0.56,West,261.0
37.9,2724.0,1504.0,1220.0,No,1023,4.4399999999999995,2.09,0.61,South,342.0
29.5,2578.0,1455.0,1123.0,No,1080,3.3299999999999996,0.09999999999999999,0.4,East,287.0
33.4,2274.0,1309.0,965.0,Yes,1030,5.2299999999999995,0.12,0.93,North,277.0
23.4,2079.0,1115.0,964.0,No,1024,15.98,1.23,0.71,East,278.0
23.8,2086.0,1193.0,893.0,No,1035,2.59,1.61,0.12,North,181.0
20.8,2894.0,1769.0,1125.0,No,1023,11.34,4.39,0.54,North,127.0
23.4,2192.0,1266.0,926.0,Yes,968,1.36,0.23,1.41,South,358.0
25.6,2323.0,1355.0,968.0,No,1061,4.2299999999999995,3.4699999999999998,1.12,South,310.0
23.5,2227.0,1223.0,1004.0,No,994,5.319999999999999,0.48,1.2,South,299.0
21.8,2355.0,1332.0,1023.0,No,1052,39.449999999999996,1.01,1.14,West,164.0
22.4,2069.0,1173.0,896.0,Yes,1032,5.62,0.77,0.53,West,241.0
29.2,2519.0,1446.0,1073.0,No,937,0.83,1.03,0.23,East,277.0
24.1,2068.0,1255.0,813.0,Yes,1060,1.01,0.34,0.48,South,372.0
27.3,2800.0,1658.0,1142.0,No,948,7.6499999999999995,1.41,1.48,West,146.0
30.1,2234.0,1235.0,999.0,Yes,1062,13.66,3.25,2.5,South,395.0
33.8,2540.0,1486.0,1054.0,No,1018,10.77,1.18,0.78,West,202.0
20.8,2880.0,1703.0,1177.0,No,1020,8.75,1.36,0.060000000000000005,West,129.0
