Salary,Crime,Existing,Default,Loan_Offered
42660,Yes,No,Yes,No
47195,Yes,Yes,Yes,No
25302,No,Yes,Yes,No
42022,Yes,Yes,Yes,No
25055,Yes,Yes,Yes,No
38013,Yes,Yes,No,No
33717,Yes,Yes,Yes,No
33150,No,Yes,No,Yes
27125,No,No,No,No
36479,No,No,No,Yes
40745,Yes,No,No,Yes
41748,No,No,No,Yes
31809,No,Yes,Yes,No
29621,Yes,Yes,Yes,No
40034,Yes,No,Yes,No
38623,No,No,No,Yes
30126,No,Yes,Yes,No
30122,No,No,Yes,No
43030,No,No,Yes,No
42302,Yes,No,Yes,No
44181,No,No,Yes,No
47890,No,Yes,No,Yes
30870,Yes,No,Yes,No
26531,No,No,No,No
33172,Yes,Yes,No,No
44729,Yes,Yes,No,No
32673,Yes,No,No,Yes
48333,No,Yes,No,Yes
31882,No,No,Yes,No
26906,Yes,No,Yes,No
28086,No,Yes,Yes,No
38503,No,No,No,Yes
33152,Yes,No,Yes,No
30750,Yes,No,Yes,No
37772,No,No,No,Yes
35267,Yes,Yes,No,No
26062,No,Yes,No,No
43360,No,No,No,Yes
42680,No,Yes,Yes,No
31229,No,No,No,Yes
49025,Yes,No,No,Yes
41509,Yes,No,Yes,No
40147,Yes,No,Yes,No
